"y","X14046","X15850","X23006","X22110","X29566","X21092","X30116","X22029","X15224","X25141"
8.421886538,7.13183157,6.14552332,3.92266945,6.857984929,4.126471576,4.998941441,6.961119618,7.184245375,7.080967451,7.57912785
8.358945016,7.279789066,5.822323933,3.820797783,6.820469184,4.174882114,5.068203496,7.057101932,7.422740908,6.892187398,7.44780979
8.405883879,6.986344243,6.203943458,3.627373629,7.013853696,4.160576046,5.046076796,7.061013906,7.650956458,7.188284613,7.56877022
8.290471676,7.524364391,5.960821939,3.852382077,6.978049781,4.283092154,5.043867887,6.994613334,7.373643596,6.896657753,7.66420071
8.273446954,7.092376537,6.811834334,4.085646682,6.685101382,4.137624094,5.162841334,7.086853362,7.40991983,6.933782136,7.785612358
8.390450131,7.763628627,5.457758056,3.978047019,7.03664837,4.357636175,5.01371436,7.67892992,7.770229748,7.565048975,7.508881893
8.295942896,7.05913941,6.240057184,3.811023884,7.033721057,4.242947576,5.224478883,6.951179342,7.206527922,6.782268057,7.464321327
8.456627395,7.397448083,5.818275176,3.730229942,6.891653328,4.071424548,4.707337598,7.130579574,7.70120457,7.211750492,7.68653542
8.474626348,7.125480637,5.959192337,3.673971404,6.842232088,4.147315382,5.148626798,7.215992421,7.702869252,7.169568902,7.574164361
8.321910228,6.956541461,6.635075902,3.830547919,7.125424047,4.219290761,5.250617499,6.994354429,7.553738939,6.890405098,7.415236534
8.380522105,7.887221273,5.457854551,3.815299005,7.048430106,4.144430254,4.960532781,6.909523291,7.382281088,6.97761759,7.475159679
8.415174862,7.194867481,5.562061299,3.753581013,6.914760915,3.961510767,5.035527152,7.129388841,7.542891913,6.918735575,7.626531093
8.441688376,6.983747589,6.196138714,3.725768847,7.011179041,4.029443934,4.894284722,7.322972119,7.588061211,7.2155987,7.868204816
8.326712794,7.082894212,5.986820118,3.488206427,6.97158162,4.454530925,5.040687188,6.736421577,7.279113238,6.882608106,7.464848026
8.474598825,6.994376434,5.798166061,3.684101724,7.045952109,4.100375684,5.059309198,7.093116535,7.426632817,7.114255825,7.728740841
8.44849716,8.012530707,5.906196298,3.945154986,6.901227625,4.149329695,4.839982295,7.209399801,7.515135447,7.021371212,7.846909049
8.553195245,7.103251561,6.1354163,3.757996044,6.893105262,4.059442002,4.987517518,7.060694184,7.418489014,7.017548246,7.836185785
8.333246555,7.125594726,5.963385987,3.795638707,6.770169673,4.050779341,5.028363018,7.224930877,7.608220071,7.3465497,7.710465838
8.488792297,7.110433365,5.922443272,3.721812813,6.94838312,3.736893145,4.978109378,7.312045177,7.775256218,7.502917089,7.821246843
8.202319828,7.040935452,6.009457734,3.825218945,7.143228426,3.985525885,5.466345706,6.885553826,7.261955115,6.440466966,7.341066764
8.185882317,7.213597751,5.619204286,3.83048111,7.084332221,4.180090941,5.295776421,6.887970201,7.207648317,6.717188252,7.523356971
8.336532625,7.251557723,5.903859809,3.779609614,7.00612263,4.139068824,4.785730057,6.910949771,7.729233726,6.815878902,7.493772052
8.442108301,6.494830256,6.823207602,3.842648931,7.191344833,4.278593954,5.083129009,7.20320709,7.663905846,7.093444835,7.570533651
8.411214877,6.910469511,6.245267595,3.674582926,7.055807603,4.224491458,4.915936297,7.335518419,7.790501122,7.649660917,7.826340246
8.47633202,7.79854854,5.933535593,4.00736436,7.037005062,4.489337969,5.042261981,7.255413158,7.544759261,7.081471115,7.789111189
8.514122368,6.82798027,6.291621769,3.464850849,7.072649379,4.309891012,4.900703922,7.279004569,7.735459446,7.263097546,7.936282652
8.59079547,7.078004042,5.713045734,3.692569656,7.016225433,3.934266544,5.066096245,7.329684361,7.817323819,7.634626496,7.808442232
8.7528209,7.136316097,5.834487071,3.771294723,6.510430406,4.001601263,4.851743815,7.540365657,7.779328116,7.651137759,8.068831699
8.438176416,7.238032378,5.975221584,3.859249711,6.912330638,4.130787519,4.977805692,7.13036455,7.574012114,7.272573316,7.700096586
8.419891432,7.054996515,6.360827118,3.744722765,6.948021704,4.176772683,5.019113792,7.268108858,7.624019274,6.964095465,7.655146667
8.365054471,7.298390185,5.82371109,3.928671947,6.941087948,4.010594862,4.998404077,7.104206282,7.628986798,7.098914294,7.665805617
8.142919615,7.124896602,5.959717149,3.794396273,6.91178178,4.026048324,5.466062926,7.199663918,7.340904372,7.497486879,7.485029117
8.510413129,6.881518985,6.359635649,3.769582213,6.951989426,3.744782583,4.969559122,7.145169201,7.556433482,6.983497195,7.673760622
8.356319826,7.0303581,6.053607842,3.821616481,7.073518724,3.958831235,5.004708899,7.16074022,7.72043058,7.04001801,7.650105588
8.37446519,7.024173759,6.190669068,3.630169502,7.019359257,3.956145763,5.114297955,7.086955718,7.409503971,7.193594182,7.511419245
